
CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextWidget.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363214.681064
e354363214.852419
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextWidget.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextWidget.m4182ae4e271fb541^e735da4e271fb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/TiUITextWidget.m0000000000000000^2926"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextWidget.o" Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextWidget.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextWidget.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363214.591680
e354363214.753645
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextWidgetProxy.m5da5974e271fb541^a0fdc04e271fb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^2946"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextWidgetProxy.o" Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITextWidgetProxy.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363215.448614
e354363215.908195
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIView.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIView.m9818734f271fb541^3080e84f271fb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/TiUIView.m0000000000000000^2902"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIView.o" Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIView.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIView.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363215.400780
e354363215.490840
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIViewProxy.m2ac9664f271fb541^f0a47d4f271fb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/TiUIViewProxy.m0000000000000000^2922"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIViewProxy.o" Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIViewProxy.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWebView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363218.503507
e354363218.713783
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWebView.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWebView.m4b018152271fb541^17b6b652271fb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/TiUIWebView.m0000000000000000^2914"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWebView.o" Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWebView.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWebView.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363215.298434
e354363215.568112
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWebViewProxy.ma3904c4f271fb541^b280914f271fb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^2934"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWebViewProxy.o" Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWebViewProxy.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWindow.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363215.257254
e354363215.399372
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWindow.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
